,Resource Name,County,National Register Date,National Register Number,Longitude,Latitude,Location
1,Fort Tryon Park And The Cloisters,New York,12/19/1978,90NR00947,-73.9321,40.8623481364,"(40.86234813640, -73.93210000000)"
20,Hamilton Heights Historic District,New York,09/30/1983,90NR00859,-73.9473,40.8231056447,"(40.82310564470, -73.94730000000)"
21,IRT Broadway Line Viaduct,New York,09/15/1983,90NR00846,-73.9582,40.8158656536,"(40.81586565360, -73.95820000000)"
163,South Street Seaport Historic District,New York,12/12/1978,90NR00940,-74.0022,40.7068912495,"(40.70689124950, -74.00220000000)"
164,St. Mark's Historic District,New York,11/13/1974,90NR00910,-73.9884,40.730430518,"(40.73043051800, -73.98840000000)"
201,Manhattan Ave. W. 120th-123rd Streets Historic District,New York,01/17/1992,91NR00292,-73.9547,40.8089086929,"(40.80890869290, -73.95470000000)"
296,Mount Morris Park Historic District (Boundary Increase),New York,05/24/1996,94NR00708,-73.9478,40.8053156304,"(40.80531563040, -73.94780000000)"
309,"East 66th St., 131-135, East 67th St., 130-134, Apt. Bldgs. at",New York,08/11/1982,91NR00227,-73.9644,40.7667716638,"(40.76677166380, -73.96440000000)"
310,Holland Tunnel,New York,11/04/1993,93NR00477,-74.0208,40.7274972177,"(40.72749721770, -74.02080000000)"
311,Astor Row Houses,New York,08/11/1982,92NR00429,-73.9417,40.8100788633,"(40.81007886330, -73.94170000000)"
726,Central Park,New York,10/15/1966,90NR00866,-73.9655,40.7825890692,"(40.78258906920, -73.96550000000)"
727,Jumel Terrace Historic District,New York,04/03/1973,90NR00649,-73.9388,40.8347045632,"(40.83470456320, -73.93880000000)"
729,Dunbar Apartments,New York,03/29/1979,90NR00648,-73.9384,40.8251007843,"(40.82510078430, -73.93840000000)"
730,Chapel of the Intercession Complex and Trinity Cemetery,New York,07/24/1980,90NR00793,-73.9465,40.8321844791,"(40.83218447910, -73.94650000000)"
731,Church of St. Ignatius Loyola Complex,New York,07/24/1980,90NR00794,-73.9591,40.778840575,"(40.77884057500, -73.95910000000)"
732,Central Park West Historic District,New York,11/09/1982,90NR00905,-73.9733,40.7814189842,"(40.78141898420, -73.97330000000)"
735,Riverside Park and Drive,New York,09/02/1983,90NR00819,-73.9741,40.8002906902,"(40.80029069020, -73.97410000000)"
736,Upper East Side Historic District,New York,09/07/1984,90NR00830,-73.9659,40.7701078736,"(40.77010787360, -73.96590000000)"
738,Rockefeller Center,New York,12/23/1987,90NR00954,-73.979,40.7589138158,"(40.75891381580, -73.97900000000)"
744,SoHo Historic District,New York,06/29/1978,90NR00770,-74.0005,40.7230256995,"(40.72302569950, -74.00050000000)"
745,Greenwich Village Historic District,New York,06/19/1979,90NR00758,-74.0016,40.7346797193,"(40.73467971930, -74.00160000000)"
754,Governor's Island,New York,02/04/1985,90NR00618,-74.0164,40.6905542528,"(40.69055425280, -74.01640000000)"
756,"Statue of Liberty National Monument, Ellis Island & Liberty Island",New York,10/15/1966,90NR00879,-74.0431,40.6949064901,"(40.69490649010, -74.04310000000)"
757,Charlton-King-Vandam Historic District,New York,07/20/1973,90NR00784,-74.0041,40.727455549,"(40.72745554900, -74.00410000000)"
758,Chelsea Historic District (Boundary Increase),New York,12/16/1982,90NR00942,-74.0029,40.7456600492,"(40.74566004920, -74.00290000000)"
831,Union Square,New York,12/09/1997,98NR01315,-73.9903,40.7359482987,"(40.73594829870, -73.99030000000)"
866,Stonewall,New York,05/27/1999,99NR01503,-74.0005,40.7339446485,"(40.73394464850, -74.00050000000)"
878,Theodore Roosevelt Birthplace National Historic Site,New York,10/15/1966,90NR00881,-73.989,40.7386429068,"(40.73864290680, -73.98900000000)"
879,General Grant National Memorial,New York,10/15/1966,90NR00870,-73.9631,40.8134629929,"(40.81346299290, -73.96310000000)"
880,Federal Hall National Memorial,New York,10/15/1966,90NR00869,-74.0103,40.7073270459,"(40.70732704590, -74.01030000000)"
881,Hamilton Grange National Memorial,New York,10/15/1966,90NR00871,-73.9478,40.8223588172,"(40.82235881720, -73.94780000000)"
885,"Arthur, Chester A., House",New York,10/15/1966,90NR00863,-73.9821,40.7427531326,"(40.74275313260, -73.98210000000)"
886,Carnegie Hall,New York,10/15/1966,90NR00864,-73.9799,40.7650051197,"(40.76500511970, -73.97990000000)"
887,"Carnegie, Andrew, Mansion",New York,11/13/1966,90NR00908,-73.9578,40.7843308135,"(40.78433081350, -73.95780000000)"
888,Castle Clinton National Monument,New York,10/15/1966,90NR00865,-74.0168,40.7034626584,"(40.70346265840, -74.01680000000)"
889,Cooper Union,New York,10/15/1966,90NR00868,-73.9905,40.7293767286,"(40.72937672860, -73.99050000000)"
890,"Morgan, Pierpont, Library",New York,11/13/1966,90NR00909,-73.9811,40.7489498484,"(40.74894984840, -73.98110000000)"
891,Morris-Jumel Mansion,New York,10/15/1966,90NR00872,-73.9386,40.8344597825,"(40.83445978250, -73.93860000000)"
892,New York Public Library,New York,10/15/1966,90NR00873,-73.9822,40.7532003721,"(40.75320037210, -73.98220000000)"
893,Old Merchant's House (Seabury-Tredwell House),New York,10/15/1966,90NR00875,-73.9923,40.727667645,"(40.72766764500, -73.99230000000)"
894,"Players, The",New York,10/15/1966,90NR00876,-73.9867,40.7375790817,"(40.73757908170, -73.98670000000)"
895,"Pupin Physics Laboratories, Columbia University",New York,10/15/1966,90NR00877,-73.9614,40.8100028217,"(40.81000282170, -73.96140000000)"
896,St. Paul's Chapel,New York,10/15/1966,90NR00878,-74.0096,40.7114781973,"(40.71147819730, -74.00960000000)"
905,Central Synagogue,New York,10/09/1970,90NR00862,-73.9706,40.7595915232,"(40.75959152320, -73.97060000000)"
906,New York Shakespeare Festival Public Theater (Astor Library),New York,12/02/1970,90NR00922,-73.9917,40.7289839081,"(40.72898390810, -73.99170000000)"
925,Schermerhorn Row Block,New York,02/18/1971,90NR00623,-74.0062,40.7048036136,"(40.70480361360, -74.00620000000)"
950,Admiral's House,New York,07/24/1972,90NR00791,-74.0131,40.6903375965,"(40.69033759650, -74.01310000000)"
951,Bialystoker Synagogue,New York,04/26/1972,90NR00685,-73.9833,40.7155636684,"(40.71556366840, -73.98330000000)"
